update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
153,313344,2772.6558507518666,113,0.895571880042553,0.10790567949080242,0.6597999930381775,0.9945999979972839,232.0625,239.79039512405413,12.0,756.0,1.763632133603096,0.34609271213412285,0.008409839967498556,0.02053952543064952,0.0701215627532925,0.895571880042553,0.10790567949080242,0.6597999930381775,0.9945999979972839
154,315392,2807.348901873748,114,0.8938562497496605,0.10961159180605967,0.6597999930381775,0.9783999919891357,235.875,243.58131984000744,48.0,756.0,1.776715338230133,0.3214327208697796,0.008778887917287648,0.021713453228585422,0.06099229663656225,0.8938562497496605,0.10961159180605967,0.6597999930381775,0.9783999919891357
155,317440,2832.8218688917846,115,0.9158500023186207,0.09591771529400306,0.6597999930381775,0.9783999919891357,187.0,213.15047501706394,48.0,756.0,1.838649332523346,0.2671084124594927,0.011401266034226865,0.012817778741009533,0.05294004275526318,0.9158500023186207,0.09591771529400306,0.6597999930381775,0.9783999919891357
156,319488,2819.8380868812187,115,0.9397000074386597,0.054027651429772026,0.7578999996185303,0.996399998664856,134.0,120.06144260336039,8.0,538.0,1.7978579998016357,0.2938774973154068,0.013155854016076773,0.020247708773240447,0.05849486113018003,0.9397000074386597,0.054027651429772026,0.7578999996185303,0.996399998664856
157,321536,2800.032659255922,116,0.9109843820333481,0.11474253031860739,0.5171499848365784,0.996399998664856,197.8125,254.98338640733047,8.0,1073.0,1.8641908913850784,0.24532707035541534,0.02836712566204369,0.01526905212085694,0.04308335431793035,0.9109843820333481,0.11474253031860739,0.5171499848365784,0.996399998664856
158,323584,2823.0093087715413,117,0.8943062536418438,0.1367300345193033,0.5171499848365784,0.996399998664856,234.875,303.84450690279067,8.0,1073.0,1.8246867805719376,0.2383593823760748,0.01845997921191156,0.014780549798160791,0.05437510089611779,0.8943062536418438,0.1367300345193033,0.5171499848365784,0.996399998664856
159,325632,2810.105921844438,118,0.8730437494814396,0.14270667819008848,0.5171499848365784,0.996399998664856,282.125,317.1259361436715,8.0,1073.0,1.831281915307045,0.22811860032379627,0.01629991247318685,0.012436948250979185,0.045120534691694594,0.8730437494814396,0.14270667819008848,0.5171499848365784,0.996399998664856
160,327680,2840.070288803293,118,0.8388718757778406,0.17996544033847675,0.41725000739097595,0.9932500123977661,358.0625,399.923190867634,15.0,1295.0,1.8097583651542664,0.2011965624988079,0.01002814614912495,0.017033136682584882,0.04917621327865258,0.8388718757778406,0.17996544033847675,0.41725000739097595,0.9932500123977661
161,329728,2811.7579486776617,119,0.8362281229346991,0.17857613042478798,0.41725000739097595,0.9932500123977661,363.9375,396.8358396034184,15.0,1295.0,1.80101278424263,0.22393460012972355,0.002437498333165422,0.015373467467725277,0.05980956651251948,0.8362281229346991,0.17857613042478798,0.41725000739097595,0.9932500123977661
162,331776,2775.6661704465882,120,0.8676437493413687,0.15530973670026643,0.41725000739097595,0.9932500123977661,294.125,345.13274167340313,15.0,1295.0,1.8031441867351532,0.18945488147437572,0.01150859531480819,0.014452760457061231,0.05603321635214724,0.8676437493413687,0.15530973670026643,0.41725000739097595,0.9932500123977661
163,333824,2823.7136528745227,120,0.8028437504544854,0.26856711881075185,0.13689999282360077,0.9927999973297119,438.125,596.8158085833518,16.0,1918.0,1.7874134629964828,0.23594783060252666,0.0014412565651582554,0.016108971554785967,0.060053690094807086,0.8028437504544854,0.26856711881075185,0.13689999282360077,0.9927999973297119
164,335872,2849.9613616615234,121,0.7647062549367547,0.27712506209226573,0.13689999282360077,0.9927999973297119,522.875,615.8334672417536,16.0,1918.0,1.7672176510095596,0.25062990188598633,-0.013127398313372396,0.017540181055665016,0.0720541019345141,0.7647062549367547,0.27712506209226573,0.13689999282360077,0.9927999973297119
165,337920,2830.809123908985,122,0.8514093793928623,0.2472794870368668,0.0,0.9927999973297119,316.3125,502.2933304790638,16.0,2000.0,1.7789468616247177,0.2219378873705864,-0.020390273188240826,0.01982413965743035,0.07048281547821131,0.8514093793928623,0.2472794870368668,0.0,0.9927999973297119
166,339968,2833.8096826636825,123,0.8359687551856041,0.27457776229198955,0.0,0.9945999979972839,350.625,568.8597009588568,12.0,2000.0,1.7567264884710312,0.2370433509349823,-0.01337737962603569,0.020037561655044556,0.07746194771515053,0.8359687551856041,0.27457776229198955,0.0,0.9945999979972839
167,342016,2839.990475544983,123,0.9035875014960766,0.17043950138096944,0.26695001125335693,0.9950500130653381,214.25,378.7544554193389,11.0,1629.0,1.7175617665052414,0.2828222122043371,-0.025024654110893607,0.0226119157159701,0.09241195923570006,0.9035875014960766,0.17043950138096944,0.26695001125335693,0.9950500130653381
168,344064,2812.0635472274776,124,0.8664843775331974,0.24816789115272064,0.0,0.9959499835968018,282.8125,503.5291971114982,9.0,2000.0,1.798725426197052,0.21848774515092373,-0.008913316152757034,0.018012894899584353,0.05636289672054244,0.8664843775331974,0.24816789115272064,0.0,0.9959499835968018
169,346112,2827.230416096444,125,0.8685093745589256,0.24794301092979537,0.0,0.9959499835968018,278.3125,502.8575492559995,9.0,2000.0,1.8136135786771774,0.2207721434533596,-0.00777291166014038,0.014937298721633852,0.04839141144879925,0.8685093745589256,0.24794301092979537,0.0,0.9959499835968018
170,348160,2810.267727313622,126,0.9131499975919724,0.11526831621047362,0.5792499780654907,0.9851499795913696,193.0,256.1518104562214,33.0,935.0,1.8339165151119232,0.20061266422271729,-0.00247103936271742,0.01638087339233607,0.06095828676170251,0.9131499975919724,0.11526831621047362,0.5792499780654907,0.9851499795913696
171,350208,2806.6600334449254,126,0.9098874963819981,0.11410223535521187,0.5792499780654907,0.9851499795913696,200.25,253.56052038911736,33.0,935.0,1.8356674015522003,0.19738762453198433,0.006788933867937885,0.01774405245669186,0.06549670487174392,0.9098874963819981,0.11410223535521187,0.5792499780654907,0.9851499795913696
172,352256,2797.348195322173,127,0.8965281210839748,0.10988128101066293,0.6796000003814697,0.9923499822616577,229.9375,244.18063722119737,17.0,712.0,1.796282559633255,0.24732687883079052,-0.01096797687932849,0.01673852128442377,0.05899263460881335,0.8965281210839748,0.10988128101066293,0.6796000003814697,0.9923499822616577
173,354304,2840.2440155206136,128,0.867299996316433,0.24753881573687203,0.0,0.9923499822616577,281.0,501.9475819246468,17.0,2000.0,1.7942219823598862,0.2582953069359064,-0.013310691283550113,0.019909725291654468,0.07239967910348702,0.867299996316433,0.24753881573687203,0.0,0.9923499822616577
174,356352,2774.0535825931497,129,0.9577562436461449,0.056791858581762576,0.7421500086784363,0.9923499822616577,93.875,126.20413770950618,17.0,573.0,1.8085230886936188,0.23924193158745766,-0.003500294391415082,0.01793643063865602,0.06298174334706397,0.9577562436461449,0.056791858581762576,0.7421500086784363,0.9923499822616577
175,358400,2795.068080112012,129,0.9316281229257584,0.07779412205352033,0.7088500261306763,0.9923499822616577,151.9375,172.87584734065658,17.0,647.0,1.8012013137340546,0.21980689838528633,0.011338126118062064,0.01686597033403814,0.05860061896367958,0.9316281229257584,0.07779412205352033,0.7088500261306763,0.9923499822616577
176,360448,2697.7539667335195,130,0.927156250923872,0.07527331682133981,0.7088500261306763,0.984250009059906,161.875,167.2740546976727,35.0,647.0,1.8052774220705032,0.24802203848958015,-0.002133054440491833,0.01898358901962638,0.06214032134775413,0.927156250923872,0.07527331682133981,0.7088500261306763,0.984250009059906
177,362496,2783.569682126236,131,0.8963031200692058,0.18491632859548485,0.21879999339580536,0.9927999973297119,230.4375,410.925170917711,16.0,1736.0,1.798337996006012,0.27247537672519684,-0.005949924496235326,0.02233736007474363,0.07628642933725571,0.8963031200692058,0.18491632859548485,0.21879999339580536,0.9927999973297119
178,364544,2805.0185697561838,131,0.845481245778501,0.23922859501823748,0.21879999339580536,0.9955000281333923,343.375,531.619092372537,10.0,1736.0,1.8172300159931183,0.2591327019035816,-0.0001765114429872483,0.018952590180560946,0.06494902014861027,0.845481245778501,0.23922859501823748,0.21879999339580536,0.9955000281333923
179,366592,2811.3981271167468,132,0.8507968811318278,0.22551685434559768,0.21879999339580536,0.9955000281333923,331.5625,501.14855192223195,10.0,1736.0,1.7584067732095718,0.31837306544184685,0.011686243757139891,0.0200221297563985,0.08298259979711974,0.8507968811318278,0.22551685434559768,0.21879999339580536,0.9955000281333923
180,368640,2825.1122462806243,133,0.8768125055357814,0.1978219387779192,0.21879999339580536,0.9896500110626221,273.75,439.604296498567,23.0,1736.0,1.80135577917099,0.2767764776945114,-0.005573876318521798,0.018074430408887565,0.06589016508094517,0.8768125055357814,0.1978219387779192,0.21879999339580536,0.9896500110626221
181,370688,2832.4930619878846,134,0.9396156258881092,0.08764872485625352,0.6242499947547913,0.9945999979972839,134.1875,194.774940235519,12.0,835.0,1.8052503913640976,0.2386583760380745,0.006273328443057835,0.020319138653576374,0.0613908350261922,0.9396156258881092,0.08764872485625352,0.6242499947547913,0.9945999979972839
182,372736,2812.3360646049914,134,0.956490620970726,0.038246595887236695,0.8429499864578247,0.9945999979972839,96.6875,84.99243992114828,12.0,349.0,1.8046326786279678,0.24833894707262516,0.0022810148366261274,0.021564180497080088,0.07363427905407531,0.956490620970726,0.038246595887236695,0.8429499864578247,0.9945999979972839
183,374784,2841.942021294546,135,0.9609906263649464,0.03832428428312604,0.8429499864578247,0.9945999979972839,86.6875,85.16507408409858,12.0,349.0,1.8617393225431442,0.17997113056480885,0.015119889052584767,0.012755603762343526,0.04589784280890222,0.9609906263649464,0.03832428428312604,0.8429499864578247,0.9945999979972839
184,376832,2834.751410208813,136,0.8921343758702278,0.24037157967855718,0.0,0.9923499822616577,225.8125,482.8554673437487,17.0,2000.0,1.8286893963813782,0.18780377693474293,0.003908563070581295,0.013479702989570796,0.05732942876192851,0.8921343758702278,0.24037157967855718,0.0,0.9923499822616577
185,378880,2832.2343670353107,137,0.8244937472045422,0.27349424007334855,0.0,0.9909999966621399,376.125,566.9013224318674,20.0,2000.0,1.7979096323251724,0.23318417742848396,0.0036456637462833896,0.01930227770935744,0.06727798712936886,0.8244937472045422,0.27349424007334855,0.0,0.9909999966621399
186,380928,2821.0030670021247,137,0.9138531237840652,0.15175111684078132,0.3893499970436096,0.9909999966621399,191.4375,337.2246967435066,20.0,1357.0,1.7868572026491165,0.260630102828145,-0.007320815493585542,0.021550639998167753,0.07464450452427752,0.9138531237840652,0.15175111684078132,0.3893499970436096,0.9909999966621399
187,382976,2829.260438206044,138,0.8962468672543764,0.20536565359994832,0.29980000853538513,0.9959499835968018,230.5625,456.36813111100344,9.0,1556.0,1.7802756577730179,0.2520922143012285,-0.003843492013402283,0.021624875371344388,0.06842599896488805,0.8962468672543764,0.20536565359994832,0.29980000853538513,0.9959499835968018
188,385024,2799.6384208485024,139,0.9800312407314777,0.014877994650701522,0.9351999759674072,0.9959499835968018,44.375,33.06220463006059,9.0,144.0,1.822593480348587,0.19460195489227772,0.0022144246322568506,0.018304284196346998,0.06391090067898178,0.9800312407314777,0.014877994650701522,0.9351999759674072,0.9959499835968018
189,387072,2806.5793359693816,139,0.9275218732655048,0.13621426538637546,0.5464000105857849,0.9959499835968018,161.0625,302.6983789083615,9.0,1008.0,1.7957502156496048,0.20846052840352058,-0.0032503164547961205,0.019184822449460626,0.06418490428749066,0.9275218732655048,0.13621426538637546,0.5464000105857849,0.9959499835968018
190,389120,2805.9027601931157,140,0.9068500008434057,0.17764658288012988,0.3384999930858612,0.9923499822616577,207.0,394.7701863109726,17.0,1470.0,1.7666710168123245,0.2572619952261448,-0.006344304274534807,0.021077835699543357,0.08623942001077127,0.9068500008434057,0.17764658288012988,0.3384999930858612,0.9923499822616577
191,391168,2791.922083004248,141,0.8766999989748001,0.22253559024495162,0.15489999949932098,0.9945999979972839,274.0,494.5235377732436,12.0,1878.0,1.6717391163110733,0.3409098871052265,-0.015176663699094206,0.02380139473825693,0.08316688103026858,0.8766999989748001,0.22253559024495162,0.15489999949932098,0.9945999979972839
192,393216,2734.9067472478,142,0.964640383536999,0.06405462266223387,0.6998500227928162,0.9959499835968018,78.57692307692308,142.3436181263557,9.0,667.0,1.561463013291359,0.43326175957918167,-0.034775000996887684,0.029909240547567606,0.09646359964326798,0.964640383536999,0.06405462266223387,0.6998500227928162,0.9959499835968018
193,395264,2797.1368666748726,142,0.9440000035144664,0.1351387250741336,0.3857499957084656,0.9950500130653381,124.44444444444444,300.30827782196593,11.0,1365.0,1.5300768613815308,0.44802654534578323,-0.01600844442145899,0.03264456847682595,0.1080007812751407,0.9440000035144664,0.1351387250741336,0.3857499957084656,0.9950500130653381
194,397312,2790.2669912799433,143,0.9717571423167274,0.04643966306566042,0.7705000042915344,0.9923499822616577,62.76190476190476,103.19925468626434,17.0,510.0,1.6162966638803482,0.35914092883467674,-0.006693860661471263,0.024702016031369567,0.09035605404022572,0.9717571423167274,0.04643966306566042,0.7705000042915344,0.9923499822616577
195,399360,2786.3181305382145,144,0.880269447962443,0.25448251092099045,0.0,0.9919000267982483,253.72222222222223,523.5456899891095,18.0,2000.0,1.6625770330429077,0.30407899618148804,-0.007350525418587495,0.021905029425397515,0.06769962477623967,0.880269447962443,0.25448251092099045,0.0,0.9919000267982483
196,401408,2799.2643620626727,145,0.9324718713760376,0.14748697768645633,0.47304999828338623,0.9950500130653381,150.0625,327.74884987403084,11.0,1171.0,1.7411251962184906,0.2483921144157648,0.0067954925034428015,0.01977469027042389,0.05978208555493027,0.9324718713760376,0.14748697768645633,0.47304999828338623,0.9950500130653381
197,403456,2817.195911722379,145,0.9621718712151051,0.07303103909699607,0.6976000070571899,0.996399998664856,84.0625,162.29119998863155,8.0,672.0,1.7611504346132278,0.24144277721643448,0.018936257096356712,0.018182564759626985,0.06779889985448762,0.9621718712151051,0.07303103909699607,0.6976000070571899,0.996399998664856
198,405504,2785.103051867184,146,0.9299125000834465,0.11049521397682606,0.6283000111579895,0.996399998664856,155.75,245.5449296971941,8.0,826.0,1.768522948026657,0.22884092666208744,0.010348399169743061,0.014723334927111864,0.058546769038194696,0.9299125000834465,0.11049521397682606,0.6283000111579895,0.996399998664856
199,407552,2731.8546833059827,147,0.9296031296253204,0.11781150232269018,0.6283000111579895,0.9968500137329102,156.4375,261.8033538626845,7.0,826.0,1.7473309934139252,0.2609793674200773,-0.003770018789509777,0.018741709645837545,0.06843409874094825,0.9296031296253204,0.11781150232269018,0.6283000111579895,0.9968500137329102
200,409600,2739.3189956476704,148,0.8871062435209751,0.15041194040177117,0.5783500075340271,0.9950500130653381,250.875,334.2487612168518,11.0,937.0,1.698971226811409,0.35174020752310753,-0.0003743884735740721,0.023676773766055703,0.07953369135466896,0.8871062435209751,0.15041194040177117,0.5783500075340271,0.9950500130653381
201,411648,2738.1105146794443,148,0.9476031251251698,0.07556465559017837,0.7498000264167786,0.9955000281333923,116.4375,167.9214729977974,10.0,556.0,1.6845669150352478,0.3424381799995899,-0.007309258835448418,0.02288083080202341,0.0802277137330614,0.9476031251251698,0.07556465559017837,0.7498000264167786,0.9955000281333923
202,413696,2797.4474943765667,149,0.9587421103527671,0.08396089602014009,0.6327999830245972,0.9959499835968018,91.6842105263158,186.57975651223848,9.0,816.0,1.6887055337429047,0.3661842532455921,0.001742630425724201,0.02312660776078701,0.0764723386323346,0.9587421103527671,0.08396089602014009,0.6327999830245972,0.9959499835968018
203,415744,2815.6187039795254,150,0.9370281286537647,0.1410573687329995,0.4375,0.9959499835968018,139.9375,313.4608166800916,9.0,1250.0,1.7199563682079315,0.3433343730866909,0.01683097967179492,0.023002977948635817,0.10073177628479758,0.9370281286537647,0.1410573687329995,0.4375,0.9959499835968018
204,417792,2801.970786214851,151,0.9187187515199184,0.12415463583736537,0.5351499915122986,0.9950500130653381,180.625,275.89918335326763,11.0,1033.0,1.7402577251195908,0.30045609548687935,0.0030563651234842837,0.021689724060706794,0.07589941606494519,0.9187187515199184,0.12415463583736537,0.5351499915122986,0.9950500130653381
205,419840,2810.0489266283766,151,0.9472656212747097,0.0698599111976461,0.7839999794960022,0.9959499835968018,117.1875,155.24425059804952,9.0,480.0,1.8041139394044876,0.2737904340028763,0.003632303618360311,0.021176005946472287,0.06522807153462723,0.9472656212747097,0.0698599111976461,0.7839999794960022,0.9959499835968018
206,421888,2811.0089609364954,152,0.9259187467396259,0.1635766909546367,0.3236500024795532,0.996399998664856,164.625,363.50376115660754,8.0,1503.0,1.7977109253406525,0.2455857191234827,0.0142712447559461,0.016677928739227355,0.06398507771099765,0.9259187467396259,0.1635766909546367,0.3236500024795532,0.996399998664856
207,423936,2800.687230627427,153,0.8872468695044518,0.17544323503277748,0.3236500024795532,0.996399998664856,250.5625,389.87385279568315,8.0,1503.0,1.8019748330116272,0.2632664032280445,0.01442915911320597,0.017168015241622925,0.05784236271648292,0.8872468695044518,0.17544323503277748,0.3236500024795532,0.996399998664856
208,425984,2814.370564670567,154,0.9318531230092049,0.0811995913868732,0.7236999869346619,0.9959499835968018,151.4375,180.4435399058387,9.0,614.0,1.7033399492502213,0.37932591512799263,-0.01966326159890741,0.023987125838175416,0.0807589279814305,0.9318531230092049,0.0811995913868732,0.7236999869346619,0.9959499835968018
209,428032,2746.1102896161397,154,0.9100642864193235,0.13416376722288315,0.539650022983551,0.996399998664856,199.85714285714286,298.14171058715806,8.0,1023.0,1.5925456136465073,0.47447096556425095,-0.025979493046179414,0.03156038001179695,0.09744787806679395,0.9100642864193235,0.13416376722288315,0.539650022983551,0.996399998664856
210,430080,2797.1496183603826,155,0.9619500074121687,0.05562396007989952,0.7367500066757202,0.9873999953269958,84.55555555555556,123.60880147654994,28.0,585.0,1.6771638095378876,0.39934928342700005,0.0015405385056510568,0.02500142646022141,0.09494127665134075,0.9619500074121687,0.05562396007989952,0.7367500066757202,0.9873999953269958
211,432128,2803.5748272965175,156,0.9705531299114227,0.029291923500749117,0.8740000128746033,0.9955000281333923,65.4375,65.09317240502263,10.0,280.0,1.7047940492630005,0.33749014139175415,0.004066700901603326,0.02343589044176042,0.07878969228063173,0.9705531299114227,0.029291923500749117,0.8740000128746033,0.9955000281333923
212,434176,2820.8668869083194,156,0.9526937566697598,0.05362389875014409,0.7880499958992004,0.9955000281333923,105.125,119.16421180455146,10.0,471.0,1.7407028526067734,0.3459170572459698,0.01564369717380032,0.0195593920070678,0.07263166406786681,0.9526937566697598,0.05362389875014409,0.7880499958992004,0.9955000281333923
213,436224,2750.8142318412856,157,0.9479406215250492,0.07854284486227135,0.7146999835968018,0.9923499822616577,115.6875,174.53965120782726,17.0,634.0,1.702503576874733,0.3727365806698799,-0.0006287734722718596,0.027394569711759686,0.08750050862940836,0.9479406215250492,0.07854284486227135,0.7146999835968018,0.9923499822616577
214,438272,2772.4688173958734,158,0.9377312548458576,0.09259493391699601,0.6940000057220459,0.9923499822616577,138.375,205.76651665176237,17.0,680.0,1.7015464007854462,0.3459889031946659,0.0035240175056969747,0.022149533964693546,0.08023152824125948,0.9377312548458576,0.09259493391699601,0.6940000057220459,0.9923499822616577
215,440320,2791.663487265985,159,0.9265068119222467,0.15072883478319773,0.34119999408721924,0.9950500130653381,163.3181818181818,334.952966354116,11.0,1464.0,1.6287624686956406,0.4279165342450142,-0.008227557540521957,0.027126669883728027,0.11072959004182521,0.9265068119222467,0.15072883478319773,0.34119999408721924,0.9950500130653381
216,442368,2781.679438634033,159,0.9782875056068102,0.0259766229626055,0.8596000075340271,0.9959499835968018,48.25,57.725824665684364,9.0,312.0,1.5908072143793106,0.5070781111717224,-0.0035972146142739803,0.03031077701598406,0.0985547143218289,0.9782875056068102,0.0259766229626055,0.8596000075340271,0.9959499835968018
217,444416,2756.7484985394576,160,0.9460937554637591,0.08678469298384958,0.6332499980926514,0.996399998664856,119.79166666666667,192.85486321036578,8.0,815.0,1.6014278680086136,0.4940386787056923,0.0054889600578462705,0.03252496779896319,0.09920291899045934,0.9460937554637591,0.08678469298384958,0.6332499980926514,0.996399998664856
218,446464,2726.5695247194453,161,0.9284274995326995,0.1155276698149328,0.5212000012397766,0.996399998664856,159.05,256.7281587594162,8.0,1064.0,1.6851315796375275,0.4501058757305145,0.008483505574986339,0.02808052860200405,0.09309766009818236,0.9284274995326995,0.1155276698149328,0.5212000012397766,0.996399998664856
219,448512,2755.658957820453,162,0.9758557700193845,0.026117288505562608,0.8928999900817871,0.996399998664856,53.65384615384615,58.03841056224504,8.0,238.0,1.6258425563573837,0.4890001639723778,-0.0004993124166503549,0.03084966167807579,0.08525859982117096,0.9758557700193845,0.026117288505562608,0.8928999900817871,0.996399998664856
220,450560,2771.0351369285663,162,0.9686499966515435,0.03624851810292074,0.8514999747276306,0.9950500130653381,69.66666666666667,80.5522604690065,11.0,330.0,1.6895901411771774,0.40427160635590553,0.008618750842288136,0.027105881134048104,0.08181834972430789,0.9686499966515435,0.03624851810292074,0.8514999747276306,0.9950500130653381
221,452608,2828.502098178418,163,0.9520750045776367,0.06841683695222187,0.7516000270843506,0.9937000274658203,106.5,152.03741315873538,14.0,552.0,1.8020649701356888,0.31048453226685524,0.013817897241096944,0.02195936953648925,0.06157856091613102,0.9520750045776367,0.06841683695222187,0.7516000270843506,0.9937000274658203
222,454656,2809.23469912017,164,0.9612156301736832,0.07121974139984466,0.7290999889373779,0.9932500123977661,86.1875,158.26608083777774,15.0,602.0,1.7328916043043137,0.34479429945349693,0.007166759285610169,0.02376496233046055,0.07449953449027523,0.9612156301736832,0.07121974139984466,0.7290999889373779,0.9932500123977661
223,456704,2813.446013522985,165,0.9376982758785116,0.1359116395230846,0.3610000014305115,0.9950500130653381,138.44827586206895,302.0258708040726,11.0,1420.0,1.6535978615283966,0.43587833270430565,0.0030183408816810697,0.030693356413394213,0.11012660959029971,0.9376982758785116,0.1359116395230846,0.3610000014305115,0.9950500130653381
224,458752,2846.121903079368,165,0.9852625094354153,0.004994539037602831,0.9739000201225281,0.9945999979972839,32.75,11.098986440211556,12.0,58.0,1.7323068678379059,0.3809727318584919,0.02641423582099378,0.021223572082817554,0.07371988403954348,0.9852625094354153,0.004994539037602831,0.9739000201225281,0.9945999979972839
225,460800,2875.616292783487,166,0.9837437570095062,0.0051452607875603065,0.9739000201225281,0.9927999973297119,36.125,11.433913372069949,16.0,58.0,1.8569785952568054,0.24047887697815895,0.027968863723799586,0.013243543566204607,0.05589737565554416,0.9837437570095062,0.0051452607875603065,0.9739000201225281,0.9927999973297119
226,462848,2874.5875795453635,167,0.9239781275391579,0.11782842289763365,0.6314499974250793,0.9937000274658203,168.9375,261.8409509487582,14.0,819.0,1.8094473481178284,0.2595015335828066,0.015648631437215954,0.0147146035451442,0.05273675422855682,0.9239781275391579,0.11782842289763365,0.6314499974250793,0.9937000274658203
