update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
227,464896,2844.61482562279,167,0.9048531241714954,0.1280603799186451,0.6314499974250793,0.9937000274658203,211.4375,284.57862901797455,14.0,819.0,1.8149271309375763,0.2491638157516718,0.004251066493452527,0.021695100469514728,0.05260340877015987,0.9048531241714954,0.1280603799186451,0.6314499974250793,0.9937000274658203
228,466944,2854.8886574974968,168,0.9651531204581261,0.06978972622006141,0.6966999769210815,0.9932500123977661,77.4375,155.08826871736625,15.0,674.0,1.822408601641655,0.23178036138415337,0.011617755284532905,0.020886585116386414,0.05881025173129385,0.9651531204581261,0.06978972622006141,0.6966999769210815,0.9932500123977661
229,468992,2850.8627632670673,169,0.9846999980509281,0.009086772228922142,0.9693999886512756,0.9959499835968018,34.0,20.19282050630867,9.0,68.0,1.843620926141739,0.2087507452815771,0.014794330345466733,0.01519865880254656,0.04913062967348967,0.9846999980509281,0.009086772228922142,0.9693999886512756,0.9959499835968018
230,471040,2860.419646404152,170,0.9070187490433455,0.16697887800664757,0.45774999260902405,0.996399998664856,206.625,371.0641580306565,8.0,1205.0,1.8026882708072662,0.2357767205685377,-0.005359048256650567,0.020110111800022423,0.05330136069934385,0.9070187490433455,0.16697887800664757,0.45774999260902405,0.996399998664856
231,473088,2826.515016016492,170,0.8556906264275312,0.19354001343594315,0.45774999260902405,0.996399998664856,320.6875,430.0889034185258,8.0,1205.0,1.8292637318372726,0.2473134696483612,-0.0015439897833857685,0.018643784685991704,0.06329737394188946,0.8556906264275312,0.19354001343594315,0.45774999260902405,0.996399998664856
232,475136,2807.917863037288,171,0.8811437450349331,0.1628692997632329,0.5549499988555908,0.9950500130653381,264.125,361.9317744755218,11.0,989.0,1.7453731000423431,0.3160123638808727,-0.001627675286727026,0.026133125880733132,0.08491008089484364,0.8811437450349331,0.1628692997632329,0.5549499988555908,0.9950500130653381
233,477184,2821.018816568669,172,0.9598705908831429,0.07122657874529863,0.7156000137329102,0.9968500137329102,89.17647058823529,158.28129661501856,7.0,632.0,1.7104652225971222,0.3233376331627369,-0.003146055169054307,0.02271156874485314,0.06880926903321666,0.9598705908831429,0.07122657874529863,0.7156000137329102,0.9968500137329102
234,479232,2834.6101579473966,173,0.9654343798756599,0.0531376991157036,0.8213499784469604,0.9959499835968018,76.8125,118.08377256740233,9.0,397.0,1.7796318382024765,0.26779839769005775,0.008462184632662684,0.021870996104553342,0.0670649058364524,0.9654343798756599,0.0531376991157036,0.8213499784469604,0.9959499835968018
235,481280,2818.1802527064087,173,0.7951031299307942,0.3357332280471,0.0,0.9959499835968018,441.4375,714.4503104441554,9.0,2000.0,1.7823748737573624,0.24561403691768646,0.014872054714942351,0.020512205082923174,0.06903324279278876,0.7951031299307942,0.3357332280471,0.0,0.9959499835968018
236,483328,2830.9695904093005,174,0.8302875105291605,0.30242711592330074,0.0,0.9968500137329102,363.25,635.063923947818,7.0,2000.0,1.7860084176063538,0.24619621224701405,-0.0018974677077494562,0.019845223519951105,0.07342898593896453,0.8302875105291605,0.30242711592330074,0.0,0.9968500137329102
237,485376,2790.0114206203225,175,0.8602687548846006,0.26231467417987075,0.0,0.9968500137329102,296.625,538.1337978374895,7.0,2000.0,1.8059158772230148,0.2262444868683815,0.0030166935175657272,0.014262438868172467,0.06262129922961171,0.8602687548846006,0.26231467417987075,0.0,0.9968500137329102
238,487424,2803.83929537252,176,0.9055000028262535,0.16243462745038795,0.22509999573230743,0.9950500130653381,210.0,360.9658340249577,11.0,1722.0,1.6242042630910873,0.42223189026117325,-0.028675317531451583,0.03348285472020507,0.1029821658688937,0.9055000028262535,0.16243462745038795,0.22509999573230743,0.9950500130653381
239,489472,2775.650923209853,176,0.9628000024593237,0.06834684175603349,0.6557499766349792,0.996399998664856,82.66666666666667,151.88186531018445,8.0,765.0,1.597688689827919,0.4594510942697525,-0.03209030348807573,0.03211451158858836,0.07758395446671551,0.9628000024593237,0.06834684175603349,0.6557499766349792,0.996399998664856
240,491520,2783.477679514615,177,0.9720324963331223,0.04224138352911193,0.8037999868392944,0.9950500130653381,62.15,93.86973686977076,11.0,436.0,1.6981835961341858,0.365254458039999,-0.007056530739646405,0.02693195198662579,0.07719996593208006,0.9720324963331223,0.04224138352911193,0.8037999868392944,0.9950500130653381
241,493568,2769.540430761929,178,0.9532000009830182,0.0801934839492383,0.6499000191688538,0.9955000281333923,104.0,178.20774393948204,10.0,778.0,1.6640277802944183,0.42397813871502876,-0.003670559353849967,0.0260183890350163,0.07154563629492863,0.9532000009830182,0.0801934839492383,0.6499000191688538,0.9955000281333923
242,495616,2782.3488878293497,178,0.9784500047012612,0.03415442952030318,0.8078500032424927,0.996399998664856,47.888888888888886,75.89873045019011,8.0,427.0,1.612037792801857,0.4722794033586979,-0.005198434635531157,0.03312836238183081,0.09109598789941767,0.9784500047012612,0.03415442952030318,0.8078500032424927,0.996399998664856
243,497664,2791.0539353347845,179,0.9577300012111664,0.07197083759919029,0.7268499732017517,0.9945999979972839,93.93333333333334,159.93518131487588,12.0,607.0,1.6000536382198334,0.48985251411795616,0.004343720473116264,0.03717721696011722,0.0986924515637404,0.9577300012111664,0.07197083759919029,0.7268499732017517,0.9945999979972839
244,499712,2750.0524537281744,180,0.9707673100324777,0.046394759672553985,0.7610499858856201,0.9955000281333923,64.96153846153847,103.09945936187084,10.0,531.0,1.5401411950588226,0.4852583780884743,0.00152020130190067,0.036083401180803776,0.0951375582616166,0.9707673100324777,0.046394759672553985,0.7610499858856201,0.9955000281333923
245,501760,2772.673750003631,181,0.9784449994564056,0.01761999275880744,0.9172000288963318,0.996399998664856,47.9,39.155544520114475,8.0,184.0,1.553646981716156,0.5412802174687386,-0.01856781099922955,0.03980707796290517,0.11691200797882019,0.9784449994564056,0.01761999275880744,0.9172000288963318,0.996399998664856
246,503808,2781.9433956031357,181,0.9770333369572958,0.033639145253803564,0.8083000183105469,0.9968500137329102,51.03703703703704,74.75366037438566,7.0,426.0,1.5604735910892487,0.48349783197045326,0.008840509981382638,0.03388924687169492,0.08932260857623861,0.9770333369572958,0.033639145253803564,0.8083000183105469,0.9968500137329102
247,505856,2776.4933597991085,182,0.9589833352300856,0.08152456976227755,0.6584500074386597,0.9955000281333923,91.14814814814815,181.16571168177282,10.0,759.0,1.5453436970710754,0.4920641593635082,0.005883977690245956,0.0317977168597281,0.10066064645249787,0.9589833352300856,0.08152456976227755,0.6584500074386597,0.9955000281333923
248,507904,2796.580459925413,183,0.9859749972820282,0.0051972343321963045,0.9752500057220459,0.9945999979972839,31.166666666666668,11.549410759380276,12.0,55.0,1.598269909620285,0.4099241644144058,0.0029344464346650057,0.03285912238061428,0.0837203060302219,0.9859749972820282,0.0051972343321963045,0.9752500057220459,0.9945999979972839
249,509952,2825.7005149130027,184,0.9600210566269723,0.09686744078709013,0.550000011920929,0.9932500123977661,88.84210526315789,215.2609831314671,15.0,1000.0,1.6701736748218536,0.36343860998749733,0.00597937245038338,0.024832055205479264,0.07046188895991189,0.9600210566269723,0.09686744078709013,0.550000011920929,0.9932500123977661
250,512000,2840.573685174738,184,0.9794125035405159,0.017613708809109795,0.9162999987602234,0.9937000274658203,45.75,39.14156997362267,14.0,186.0,1.7082100361585617,0.30270102247595787,0.005774857592768967,0.018255668925121427,0.07895698618928089,0.9794125035405159,0.017613708809109795,0.9162999987602234,0.9937000274658203
251,514048,2801.0936387624747,185,0.9497124999761581,0.06951289171782382,0.7651000022888184,0.9923499822616577,111.75,154.47309636308842,17.0,522.0,1.6962389796972275,0.3178415447473526,0.0013851468393113464,0.019693689071573317,0.07181108921935178,0.9497124999761581,0.06951289171782382,0.7651000022888184,0.9923499822616577
252,516096,2804.662302374284,186,0.9171437527984381,0.1845018481582476,0.306549996137619,0.9919000267982483,184.125,410.0040967783127,18.0,1541.0,1.7163904011249542,0.3117857649922371,0.001009079976938665,0.020746696274727583,0.06739267687345588,0.9171437527984381,0.1845018481582476,0.306549996137619,0.9919000267982483
253,518144,2807.963757051426,187,0.9546500036010036,0.10990393508484216,0.4316500127315521,0.9968500137329102,100.77777777777777,244.23096738967968,7.0,1263.0,1.5728409141302109,0.4333208501338959,-0.013489319375366904,0.03009187919087708,0.07950053383103442,0.9546500036010036,0.10990393508484216,0.4316500127315521,0.9968500137329102
254,520192,2772.21649658876,187,0.9624769213872079,0.08921808738115147,0.5630499720573425,0.996399998664856,83.38461538461539,198.2624025783359,8.0,971.0,1.5010743737220764,0.5160691142082214,-0.007771782315103337,0.037648637080565095,0.09149558831086804,0.9624769213872079,0.08921808738115147,0.5630499720573425,0.996399998664856
255,522240,2786.8686524852146,188,0.9703947321364754,0.06531947740269982,0.6422500014305115,0.996399998664856,65.78947368421052,145.15439291986144,8.0,795.0,1.447015568614006,0.5484212636947632,-0.017782805080059916,0.03924718266353011,0.10734155375588864,0.9703947321364754,0.06531947740269982,0.6422500014305115,0.996399998664856
256,524288,2685.546271157826,189,0.968090910803188,0.09379047908471201,0.3785499930381775,0.996399998664856,70.9090909090909,208.42328195959757,8.0,1381.0,1.323866605758667,0.6490511745214462,-0.01425031415419653,0.0410916565451771,0.10359520066964512,0.968090910803188,0.09379047908471201,0.3785499930381775,0.996399998664856
257,526336,2731.5697430078912,190,0.9719627186403437,0.08585125908271339,0.3488500118255615,0.996399998664856,62.30508474576271,190.7805780397895,8.0,1447.0,1.2831951677799225,0.7105857282876968,-0.021904294640989974,0.05260851187631488,0.12229015081248722,0.9719627186403437,0.08585125908271339,0.3488500118255615,0.996399998664856
258,528384,2719.588529137811,190,0.9820572766390714,0.02776666968304931,0.831250011920929,0.9968500137329102,39.872727272727275,61.70370684178163,7.0,375.0,1.271756112575531,0.7347127050161362,0.008959336526459083,0.04682178050279617,0.10147307821059953,0.9820572766390714,0.02776666968304931,0.831250011920929,0.9968500137329102
259,530432,2716.6985542246407,191,0.9823750021557013,0.01873552369244607,0.8676999807357788,0.9955000281333923,39.166666666666664,41.634487574072,10.0,294.0,1.2907275408506393,0.7245574593544006,0.009972772211767733,0.04540263907983899,0.11247140868763367,0.9823750021557013,0.01873552369244607,0.8676999807357788,0.9955000281333923
260,532480,2740.5547741848623,192,0.9852400013378688,0.010158898138334335,0.9347500205039978,0.996399998664856,32.8,22.57533420097506,8.0,145.0,1.4316317737102509,0.5802911594510078,0.013814939113217406,0.035348250064998865,0.09787115829508442,0.9852400013378688,0.010158898138334335,0.9347500205039978,0.996399998664856
261,534528,2762.919025914062,193,0.979409093206579,0.0318983982540166,0.8325999975204468,0.996399998664856,45.75757575757576,70.8853236521818,8.0,372.0,1.4700483977794647,0.5191985741257668,0.008591188787249848,0.031536023830994964,0.0807954597129987,0.979409093206579,0.0318983982540166,0.8325999975204468,0.996399998664856
262,536576,2744.238123731898,193,0.9746875001324548,0.04396924447225888,0.7939000129699707,0.996399998664856,56.25,97.70942607775591,8.0,458.0,1.4611058831214905,0.5642223432660103,-0.0003506193752400577,0.03602485568262637,0.09489088176587603,0.9746875001324548,0.04396924447225888,0.7939000129699707,0.996399998664856
263,538624,2749.1547139401127,194,0.970405323708311,0.05747174117735234,0.689050018787384,0.9959499835968018,65.76595744680851,127.71497733957929,9.0,691.0,1.3736493736505508,0.6449779644608498,-0.01065934328653384,0.04317320371046662,0.10810213492338172,0.970405323708311,0.05747174117735234,0.689050018787384,0.9959499835968018
264,540672,2746.5159403051885,195,0.9771653872269851,0.04239560250124719,0.7313500046730042,0.996399998664856,50.743589743589745,94.2124489429698,8.0,597.0,1.433775544166565,0.5983598977327347,-0.005305944476276636,0.03863391047343612,0.08659952515921518,0.9771653872269851,0.04239560250124719,0.7313500046730042,0.996399998664856
265,542720,2743.6640017682234,196,0.9793121637524785,0.021845017342186055,0.8906499743461609,0.9968500137329102,45.972972972972975,48.54448307591068,7.0,243.0,1.3674149066209793,0.6630020588636398,0.00542422998114489,0.03843875415623188,0.10988862635562247,0.9793121637524785,0.021845017342186055,0.8906499743461609,0.9968500137329102
266,544768,2737.006002341289,196,0.9730400032467312,0.0482296850473061,0.7290999889373779,0.996399998664856,59.91111111111111,107.17707512382844,8.0,602.0,1.288228690624237,0.7062346488237381,0.02183290186803788,0.04647830268368125,0.13101044227102016,0.9730400032467312,0.0482296850473061,0.7290999889373779,0.996399998664856
267,546816,2749.4002139363324,197,0.9727353050428278,0.026759397721854022,0.8861500024795532,0.9959499835968018,60.588235294117645,59.46532239443462,9.0,253.0,1.3481938689947128,0.7064077109098434,0.026998290210030973,0.03800689335912466,0.1361396436583694,0.9727353050428278,0.026759397721854022,0.8861500024795532,0.9959499835968018
268,548864,2712.8196681239365,198,0.9798090194092423,0.03874478895240327,0.6998500227928162,0.9968500137329102,44.868852459016395,86.09953740471607,7.0,667.0,1.2166606038808823,0.7497388795018196,0.0019809489022009075,0.053328800946474075,0.10379703132879908,0.9798090194092423,0.03874478895240327,0.6998500227928162,0.9968500137329102
269,550912,2712.280882031618,199,0.9870385263786942,0.011508854432655318,0.9383500218391418,0.9968500137329102,28.80327868852459,25.57523114786248,7.0,137.0,1.2872737348079681,0.7503640428185463,0.00825671583879739,0.044712763745337725,0.10485684464844193,0.9870385263786942,0.011508854432655318,0.9383500218391418,0.9968500137329102
270,552960,2746.0479599809214,199,0.9743500042844702,0.022917140202391557,0.9225999712944031,0.9955000281333923,57.0,50.92696295240425,10.0,172.0,1.415618821978569,0.628889225423336,0.026402093702927232,0.029765936778858304,0.08733842738365377,0.9743500042844702,0.022917140202391557,0.9225999712944031,0.9955000281333923
271,555008,2726.5141368771306,200,0.9773568185892972,0.029909041655659396,0.8361999988555908,0.9968500137329102,50.31818181818182,66.46454035022693,7.0,364.0,1.368187054991722,0.6659247800707817,0.008537296089343727,0.033839575946331024,0.09143050101617264,0.9773568185892972,0.029909041655659396,0.8361999988555908,0.9968500137329102
272,557056,2730.022721335338,201,0.9809276639147008,0.025985941881222937,0.8748999834060669,0.9968500137329102,42.38297872340426,57.74653096018597,7.0,278.0,1.3683588653802872,0.6510442346334457,0.001114245707867667,0.03583505027927458,0.08630105961831896,0.9809276639147008,0.025985941881222937,0.8748999834060669,0.9968500137329102
273,559104,2731.640103834915,202,0.9778060007095337,0.032980355535265814,0.820900022983551,0.9968500137329102,49.32,73.28968276640309,7.0,398.0,1.3299060016870499,0.6892460584640503,-0.012901205613161437,0.04120637942105532,0.08701311433254608,0.9778060007095337,0.032980355535265814,0.820900022983551,0.9968500137329102
274,561152,2746.2033503935986,202,0.9789361725462243,0.022443367461556868,0.8789499998092651,0.9968500137329102,46.808510638297875,49.874155801684886,7.0,269.0,1.3412493765354156,0.6870459839701653,-0.004814210486074444,0.04336995119228959,0.10149168913820582,0.9789361725462243,0.022443367461556868,0.8789499998092651,0.9968500137329102
275,563200,2731.511546050487,203,0.9801148675583504,0.018871273272550945,0.9243999719619751,0.9968500137329102,44.189189189189186,41.93614053684923,7.0,168.0,1.4446630775928497,0.5862868800759315,0.005171859636902809,0.03607937600463629,0.07953928391749367,0.9801148675583504,0.018871273272550945,0.9243999719619751,0.9968500137329102
276,565248,2727.673423557879,204,0.9808847839417665,0.02012345890502058,0.9194499850273132,0.996399998664856,42.47826086956522,44.71880215905434,8.0,179.0,1.3506447523832321,0.6548265218734741,-0.002255630010040477,0.04200921463780105,0.118822918477186,0.9808847839417665,0.02012345890502058,0.9194499850273132,0.996399998664856
277,567296,2746.8953584789697,205,0.9807965159416199,0.030163155284486903,0.8465499877929688,0.9968500137329102,42.674418604651166,67.0292268534328,7.0,341.0,1.3866541981697083,0.6214874163269997,0.0005857481301063672,0.03337121941149235,0.09252452120382447,0.9807965159416199,0.030163155284486903,0.8465499877929688,0.9968500137329102
278,569344,2684.1264092552133,205,0.972413957118988,0.03441160956997393,0.797950029373169,0.9968500137329102,61.30232558139535,76.47025105828575,7.0,449.0,1.4145171791315079,0.6025296598672867,-0.005339619907317683,0.03456298168748617,0.06871122202096602,0.972413957118988,0.03441160956997393,0.797950029373169,0.9968500137329102
279,571392,2741.879185307757,206,0.9844750009831928,0.016204242057965765,0.9126999974250793,0.9968500137329102,34.5,36.00942336984267,7.0,194.0,1.419269785284996,0.6048720479011536,0.0005691966944141313,0.035828127758577466,0.0781366722834419,0.9844750009831928,0.016204242057965765,0.9126999974250793,0.9968500137329102
280,573440,2743.6885394714063,207,0.9743090922182257,0.031595535006183194,0.8798499703407288,0.9968500137329102,57.09090909090909,70.21228142433428,7.0,267.0,1.3898386657238007,0.6158366203308105,-0.007998893386684358,0.036427158396691084,0.09893790221330612,0.9743090922182257,0.031595535006183194,0.8798499703407288,0.9968500137329102
281,575488,2767.4596434299233,208,0.9843799988428752,0.01877928820465083,0.8915500044822693,0.9968500137329102,34.71111111111111,41.73174769204016,7.0,241.0,1.4187845289707184,0.5881741270422935,-0.008335941907716915,0.03359153517521918,0.09174315099929617,0.9843799988428752,0.01877928820465083,0.8915500044822693,0.9968500137329102
282,577536,2754.39892465395,208,0.9722090941486936,0.03698620919876305,0.8420500159263611,0.9968500137329102,61.75757575757576,82.19158340123298,7.0,351.0,1.4455329179763794,0.5483810007572174,-0.0049536468723090366,0.03331796219572425,0.07661438133923433,0.9722090941486936,0.03698620919876305,0.8420500159263611,0.9968500137329102
283,579584,2738.4395978193056,209,0.9844707587979874,0.02212716970043715,0.8501499891281128,0.996399998664856,34.509433962264154,49.17148377526077,8.0,333.0,1.2612512707710266,0.6740467920899391,-0.011990163548034616,0.046272830106318,0.09379566065853434,0.9844707587979874,0.02212716970043715,0.8501499891281128,0.996399998664856
284,581632,2724.1069418321044,210,0.9755764743861031,0.03809445018427951,0.8204500079154968,0.996399998664856,54.27450980392157,84.65433253482406,8.0,399.0,1.2507603615522385,0.6666883900761604,-0.010938518840703182,0.04016553005203605,0.08959457783460421,0.9755764743861031,0.03809445018427951,0.8204500079154968,0.996399998664856
285,583680,2714.6243177834845,211,0.9797295467420057,0.01908222826490196,0.9126999974250793,0.996399998664856,45.04545454545455,42.40494961754012,8.0,194.0,1.3001943975687027,0.641805537045002,-0.012560377013869584,0.038730776868760586,0.109640585234846,0.9797295467420057,0.01908222826490196,0.9126999974250793,0.996399998664856
286,585728,2748.1195207550186,211,0.9763250003258387,0.024392018386377657,0.8740000128746033,0.996399998664856,52.611111111111114,54.2044882201638,8.0,280.0,1.3811039924621582,0.5944044515490532,-0.008509533130563796,0.03409893182106316,0.08104219521341735,0.9763250003258387,0.024392018386377657,0.8740000128746033,0.996399998664856
287,587776,2715.3236750526235,212,0.9761050000786782,0.030859108991882836,0.8578000068664551,0.9968500137329102,53.1,68.57579747986895,7.0,316.0,1.3173744827508926,0.6179871559143066,-0.016405675327405334,0.03328954102471471,0.07928501208657067,0.9761050000786782,0.030859108991882836,0.8578000068664551,0.9968500137329102
288,589824,2703.969322463231,213,0.97838301703615,0.022378765253565806,0.8766999840736389,0.9968500137329102,48.0377358490566,49.73058064689567,7.0,274.0,1.095913052558899,0.7303436771035194,-0.021305733418557793,0.04124444117769599,0.0827579636647131,0.97838301703615,0.022378765253565806,0.8766999840736389,0.9968500137329102
289,591872,2683.1496581066563,214,0.9844524999459584,0.010390173181798934,0.9554499983787537,0.9968500137329102,34.55,23.08926518247531,7.0,99.0,1.0837415307760239,0.7555432021617889,-0.012520506075816229,0.042826063465327024,0.08124893231656041,0.9844524999459584,0.010390173181798934,0.9554499983787537,0.9968500137329102
290,593920,2687.128180118416,214,0.9838915265212624,0.013537517439095188,0.9356499910354614,0.9968500137329102,35.79661016949152,30.08337547607437,7.0,143.0,1.1312847137451172,0.7510838732123375,-0.0035158104146830738,0.045588104985654354,0.07105722396028712,0.9838915265212624,0.013537517439095188,0.9356499910354614,0.9968500137329102
291,595968,2696.0960583340448,215,0.986463713069116,0.008883958172390237,0.963100016117096,0.9968500137329102,30.080645161290324,19.742126553998418,7.0,82.0,1.1281369924545288,0.7597761154174805,0.009023423946928233,0.04930793819949031,0.10319727712301224,0.986463713069116,0.008883958172390237,0.963100016117096,0.9968500137329102
292,598016,2739.688563610854,216,0.9841825008392334,0.010244078655260372,0.9635499715805054,0.9968500137329102,35.15,22.76461069291544,7.0,81.0,1.298997163772583,0.6743371933698654,0.008665450324770063,0.03836187184788287,0.08338604225958085,0.9841825008392334,0.010244078655260372,0.9635499715805054,0.9968500137329102
293,600064,2708.715221045774,217,0.9782687549789747,0.021660262669998244,0.8794000148773193,0.9968500137329102,48.291666666666664,48.13390970915295,7.0,268.0,1.3043798059225082,0.7170302793383598,-0.0094949765043566,0.04175476566888392,0.08266492291492714,0.9782687549789747,0.021660262669998244,0.8794000148773193,0.9968500137329102
294,602112,2704.4664941126243,217,0.9781970568731719,0.029872404581551167,0.7839999794960022,0.9968500137329102,48.450980392156865,66.38311671888674,7.0,480.0,1.1893493235111237,0.7651291862130165,-0.001826304942369461,0.0493350476026535,0.10173384855752232,0.9781970568731719,0.029872404581551167,0.7839999794960022,0.9968500137329102
295,604160,2693.7549228824464,218,0.9818250007099576,0.009696551765344766,0.9590499997138977,0.9955000281333923,40.388888888888886,21.547893827357274,10.0,91.0,1.1791772842407227,0.7643729448318481,3.3837161026895046e-05,0.0464113256894052,0.08275420306955104,0.9818250007099576,0.009696551765344766,0.9590499997138977,0.9955000281333923
296,606208,2669.235841367256,219,0.9807441899942797,0.013499848596353524,0.9302499890327454,0.9955000281333923,42.7906976744186,29.999657470552222,10.0,155.0,1.2031785249710083,0.7502856701612473,0.008181484939996153,0.0418765596114099,0.09339323601977834,0.9807441899942797,0.013499848596353524,0.9302499890327454,0.9955000281333923
297,608256,2720.704877605356,220,0.9835750013589859,0.010962839053095936,0.9477999806404114,0.996399998664856,36.5,24.361855430159665,8.0,116.0,1.0884013921022415,0.7913899049162865,-0.009924098405463155,0.04924500081688166,0.09352236676610397,0.9835750013589859,0.010962839053095936,0.9477999806404114,0.996399998664856
298,610304,2686.8138342876964,221,0.9812125008214604,0.013945425746661461,0.9176499843597412,0.9959499835968018,41.75,30.989826043103534,9.0,183.0,1.234548807144165,0.758650965988636,0.01743568346137181,0.04228220088407397,0.1106031630693013,0.9812125008214604,0.013945425746661461,0.9176499843597412,0.9959499835968018
299,612352,2727.685549761429,221,0.9794687529404958,0.01983653486682043,0.8668000102043152,0.9959499835968018,45.625,44.08118693577416,9.0,296.0,1.229097306728363,0.7550065964460373,0.006007633339322638,0.04580434272065759,0.09410043661026185,0.9794687529404958,0.01983653486682043,0.8668000102043152,0.9959499835968018
300,614400,2708.2207554070246,222,0.9832449992497762,0.013841280449851152,0.9176499843597412,0.9968500137329102,37.233333333333334,30.758395421232375,7.0,183.0,1.2011483758687973,0.7847520783543587,-0.007677613859414123,0.049853484611958265,0.08525292957773573,0.9832449992497762,0.013841280449851152,0.9176499843597412,0.9968500137329102
